kind	path	size_bytes	sha256
font	fonts/32_32_large	8388608	cd9c186800071bde1aa3a25bb59e6e166c1eb97056207daa61283c7f36943ed8
font	fonts/32_32_small	8388608	a0b76d19fe90a924906f9acf18a3039c09eca6c4179f0196efbc1447cd5ecf26
font	fonts/8_small	1024	b188577745fbf15d55a991ae8e449493a90809cf7c60d8a5f4a9c03300517341
payload-asset	raw-assets/assets/20_large	3932160	65ffb32b9c81fd46ac6b41efe88eb75ddcfff3811032420810e8237b832037fd
payload-asset	raw-assets/assets/20_small	3932160	d7c7806faf647b6b98341444c99b38fdd667aa00d6f93d8bca85edfec6488cae
payload-asset	raw-assets/assets/32_14_large	1835008	00581ebc39fae299a88f1660effd82830934b5ec4eeeb3c00c883cec49d25b6c
payload-asset	raw-assets/assets/32_14_small	1835008	0020dc5b574397e3558ae77be4ca118f195df566f8e366fc7ac1a63850807e92
payload-asset	raw-assets/assets/32_16_large	2097152	1a0ffdd018419cefce9e03a938fbfda05d92b86da6c41df791f3815248cc8c8e
payload-asset	raw-assets/assets/32_16_small	2097152	184bba4dbb1cbc15a61d3cfa5608b8e9e8db9a208247075f3176e440db5fdba2
payload-asset	raw-assets/assets/32_24_large	4718592	77e0a3a835d20bf6b01e6fbcbf98d6849643ae061885bbd5798fcc085f666962
payload-asset	raw-assets/assets/32_24_small	4718592	040982cec30cc35a3940498a830a61fcfaf37da75fbede2b7efa0f778cf9b524
payload-asset	raw-assets/assets/8_large	1024	3f81ac1107559932425bc94acf3a7d0b80669f1dd771a16c9eba1ffe6d62be3e
payload-asset	raw-assets/assets/Arabic_Bold.ttf	121392	5b97ebd4d73dc3c0c23685340d4b96332ea4d942137515f5e0bfb542b75c139e
payload-asset	raw-assets/assets/NotoSans-Bold.ttf	630964	379bda1de5ceb6c81a6e0b7f8346d36e12b3202757fcba90a42dc5a7f8d5df38
payload-asset	raw-assets/assets/NotoSans-Regular.ttf	629024	fe8c022f48d8dd29f17b744d16f9346f4357e16f7d4f7be58b000ae7c291b614
payload-asset	raw-assets/assets/NotoSans-Thin.ttf	628672	d425d516c28336928deee0f9c9c56c879c78a282150147fe2f6e872dbe8bfb28
payload-asset	raw-assets/assets/NotoSansSC-Bold.ttf	10549812	e414444c28bed174ec47f1d968fe8109ab935702022f4f082b2edde99607eb7d
payload-asset	raw-assets/assets/NotoSansSC-Regular.ttf	10560076	dc71173babc38dfd019912965f2b4b3421fb347ebd854e7b96f64ad63673924a
payload-asset	raw-assets/assets/NotoSansSC-Thin.ttf	10558240	1689388da38f57f967f3203265b52239c30683f406d81419979ebc553b59e8cc
payload-asset	raw-assets/assets/NotoSansThai-Bold.ttf	47480	0be544f347b3ab6382bdc2b555a783727a4858a3dc140670406924670967d916
payload-asset	raw-assets/assets/NotoSansThai-Thin.ttf	47512	f79d96c440ff9984bc6280893024f1dd34fd93ec6fb95f85830d7b3e345a3dd3
payload-asset	raw-assets/assets/NotoSans_Condensed-Black.ttf	629084	d4e6a54cc837fc2e2c0366d560d8678e030ee5e1965a2bc0aefc8548dfa1e543
icon	raw-assets/assets/UNICODE12	1572864	b2c81c4fb2101bdef58f7c267b328fb92d2a8d1e98cc6b3d238d292f0a825ed7
icon	raw-assets/assets/UNICODE12_BOLD	1572864	e2124091c97b4a847384fa1b4cb2f15462253de019844de4f869f33f6ee54f74
icon	raw-assets/assets/UNICODE16	2097152	3391a552a4dc9436b49972efb5b7f9090a3619218ccd6c1b044af5296acff754
icon	raw-assets/assets/UNICODE16_bold	2097152	2234c39faa8045a8bd1120256f773361f266e4c30eda459bf534aa27eeee3a33
payload-asset	raw-assets/assets/apphtml/Readme.txt	880	7a51878e0346def74a5d00f51bf728604b83a9dcdd5802d7c2460f7a33b014fe
